Post,Analyzed_Sentiment
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
Really unhappy with the customer service. Very disappointing experience.,Negative
This is just an average product. Nothing special about it.,Positive
Absolutely fantastic! Could not have asked for anything better.,Positive
Worst purchase ever. Totally regret buying it.,Negative
I love this new smartphone. It has an amazing camera!,Positive
